retention_in_hour,count
263, 12570
263, 12802
263, 12802
263, 12802
263, 13885
263, 14935
263, 15006
263, 15067
263, 15229
263, 16299
263, 20705
263, 5571
263, 9176
263, 9265
263, 9329
263, 9495
264, 14792
264, 17615
264, 4366
264, 5325
264, 5442
264, 5488
264, 5576
264, 6042
264, 6782
264, 7804
264, 7804
264, 7804
264, 8107
264, 8107
264, 8107
264, 8140
264, 8505
264, 8563
264, 8626
264, 8675
265, 12720
265, 3153
265, 3415
265, 3488
265, 3548
265, 3612
265, 4244
265, 5144
265, 5908
265, 5908
265, 5908
265, 6037
265, 6037
265, 6037
265, 6084
265, 6164
265, 6208
265, 6756
265, 6812
265, 6818
266, 24562
266, 24832
266, 24903
266, 24948
266, 25006
266, 25026
266, 27592
266, 29273
266, 29273
266, 29273
266, 29377
266, 29377
266, 29377
266, 29472
266, 29509
266, 29561
266, 29603
266, 29754
266, 29756
266, 35131
267, 39363
267, 39641
267, 39681
267, 39755
267, 39786
267, 39821
267, 41680
267, 42519
267, 42519
267, 42519
267, 42609
267, 42609
267, 42629
267, 42640
267, 42665
267, 42712
267, 42722
267, 42776
267, 42808
267, 50048
268, 25908
268, 26252
268, 26323
268, 26411
268, 26512
268, 26671
268, 29001
268, 29148
268, 29148
268, 29148
268, 29274
268, 29274
268, 29274
268, 29293
268, 29337
268, 29382
268, 29445
268, 29457
268, 29636
268, 30392
269, 10180
269, 3995
269, 4291
269, 4325
269, 4407
269, 4438
269, 4467
269, 8121
269, 8201
269, 8201
269, 8201
269, 8349
269, 8349
269, 8349
269, 8379
269, 8399
269, 8444
269, 8474
269, 8742
269, 9899
270, 11492
270, 11522
270, 11522
270, 11522
270, 11678
270, 11678
270, 11678
270, 11730
270, 11789
270, 11832
270, 11866
270, 12063
270, 12064
270, 12318
270, 2950
270, 3217
270, 3280
270, 3512
270, 3540
270, 3637
271, 10503
271, 10568
271, 10568
271, 10568
271, 10718
271, 10718
271, 10718
271, 10738
271, 10753
271, 10802
271, 10867
271, 11027
271, 11028
271, 11227
271, 3726
271, 3874
271, 3924
271, 3948
271, 3978
271, 4156
272, 5547
272, 5612
272, 5688
272, 5834
272, 5877
272, 5907
272, 8133
272, 8148
272, 8149
272, 8149
272, 8300
272, 8300
272, 8300
272, 8325
272, 8336
272, 8391
272, 8470
272, 8638
272, 8638
272, 8658
273, 8040
273, 8107
273, 8165
273, 8296
273, 8328
273, 8352
273, 8740
273, 8744
273, 8744
273, 8762
273, 8925
273, 8925
273, 8925
273, 8951
273, 8982
273, 9026
273, 9026
273, 9462
273, 9462
273, 9565
274, 6074
274, 6140
274, 6206
274, 6273
274, 6321
274, 6541
274, 6979
274, 7000
274, 7000
274, 7000
274, 7147
274, 7147
274, 7147
274, 7147
274, 8312
274, 8469
274, 8541
274, 9079
274, 9079
274, 9240
275, 10069
275, 10069
275, 10071
275, 6551
275, 6664
275, 6699
275, 6758
275, 6800
275, 8051
275, 8361
275, 8409
275, 8411
275, 8411
275, 8569
275, 8569
275, 8569
275, 8606
275, 9222
275, 9225
275, 9263
276, 4444
276, 4525
276, 4576
276, 4606
276, 4673
276, 6394
276, 7034
276, 7042
276, 7042
276, 7042
276, 7211
276, 7211
276, 7211
276, 7255
276, 7768
276, 7768
276, 7798
276, 9781
276, 9782
276, 9782
277, 6669
277, 6801
277, 6844
277, 6933
277, 6989
277, 7048
277, 7792
277, 7806
277, 7806
277, 7806
277, 7983
277, 7983
277, 7984
277, 7984
277, 8030
277, 8032
277, 9772
277, 9778
277, 9917
277, 9917
278, 3381
278, 4315
278, 4379
278, 4456
278, 4492
278, 4662
278, 5799
278, 5823
278, 5823
278, 5823
278, 5984
278, 5984
278, 5984
278, 6027
278, 6242
278, 6242
278, 6358
278, 6544
278, 6823
278, 6913
279, 14954
279, 15206
279, 15275
279, 15329
279, 15395
279, 16326
279, 17601
279, 17741
279, 17741
279, 17741
279, 17889
279, 17889
279, 17889
279, 17941
279, 17986
279, 17986
279, 18029
279, 18381
279, 18695
279, 18821
280, 22775
280, 22938
280, 23008
280, 23068
280, 23096
280, 23202
280, 24214
280, 24229
280, 24229
280, 24229
280, 24391
280, 24391
280, 24391
280, 24423
280, 24438
280, 24457
280, 24479
280, 24479
280, 24747
280, 24751
281, 31375
281, 31744
281, 31792
281, 31855
281, 31872
281, 31992
281, 32608
281, 32629
281, 32630
281, 32630
281, 32779
281, 32779
281, 32779
281, 32822
281, 33031
281, 33050
281, 33087
281, 33087
281, 33210
281, 33210
282, 2931
282, 3091
282, 3154
282, 3200
282, 3244
282, 3372
282, 5263
282, 5493
282, 5495
282, 5497
282, 5655
282, 5657
282, 5657
282, 5719
282, 6158
282, 6280
282, 6322
282, 6322
282, 6834
282, 6834
283, 3484
283, 3886
283, 3940
283, 4009
283, 4176
283, 4605
283, 6432
283, 6781
283, 6781
283, 6781
283, 6931
283, 6931
283, 6934
283, 6993
283, 7334
283, 7427
283, 7480
283, 7484
283, 7612
283, 7612
284, 13906
284, 14385
284, 14560
284, 14649
284, 14757
284, 14796
284, 16286
284, 16685
284, 16685
284, 16685
284, 16825
284, 16825
284, 16825
284, 16843
284, 16889
284, 16889
284, 16936
284, 16936
284, 16974
284, 16974
285, 100088
285, 100088
285, 100088
285, 100230
285, 100245
285, 100245
285, 100245
285, 100311
285, 100311
285, 100367
285, 100367
285, 100461
285, 100461
285, 98221
285, 98758
285, 99012
285, 99127
285, 99232
285, 99317
285, 99873
286, 10747
286, 10880
286, 10881
286, 10886
286, 10890
286, 11034
286, 11034
286, 11052
286, 11094
286, 11094
286, 11405
286, 11405
286, 11988
286, 11988
286, 7905
286, 8833
286, 8993
286, 9047
286, 9093
286, 9444
287, 3775
287, 3818
287, 3900
287, 3939
287, 4101
287, 4795
287, 4964
287, 4964
287, 4964
287, 4964
287, 5105
287, 5105
287, 5105
287, 5145
287, 5172
287, 5338
287, 5378
287, 5378
287, 5378
288, 3223
288, 3321
288, 3421
288, 3463
288, 3567
288, 4044
288, 4109
288, 4109
288, 4109
288, 4109
288, 4243
288, 4243
288, 4243
288, 4282
288, 4297
288, 4406
288, 4434
288, 4550
288, 4550
289, 3637
289, 3708
289, 3759
289, 3805
289, 3955
289, 4730
289, 5176
289, 5176
289, 5176
289, 5176
289, 5307
289, 5326
289, 5327
289, 5352
289, 5362
289, 5597
289, 5704
289, 5822
289, 5822
290, 21850
290, 21931
290, 21970
290, 22101
290, 22171
290, 22453
290, 23279
290, 23281
290, 23281
290, 23281
290, 23377
290, 23377
290, 23377
290, 23395
290, 23423
290, 23593
290, 23593
290, 23603
290, 23604
291, 32323
291, 32390
291, 32432
291, 32463
291, 32474
291, 32934
291, 34018
291, 34018
291, 34018
291, 34018
291, 34116
291, 34116
291, 34116
291, 34127
291, 34139
291, 34340
291, 34340
291, 34491
291, 34506
292, 42097
292, 42188
292, 42251
292, 42280
292, 42317
292, 42617
292, 43083
292, 43083
292, 43083
292, 43083
292, 43210
292, 43210
292, 43210
292, 43221
292, 43472
292, 43682
292, 43682
292, 44017
292, 44019
293, 14190
293, 14255
293, 14296
293, 14354
293, 14527
293, 14857
293, 15432
293, 15432
293, 15432
293, 15432
293, 15577
293, 15577
293, 15577
293, 15596
293, 15857
293, 16334
293, 16380
293, 16508
293, 16508
294, 10383
294, 10483
294, 10539
294, 10539
294, 10539
294, 2786
294, 2827
294, 2852
294, 2906
294, 3499
294, 4310
294, 9600
294, 9600
294, 9600
294, 9600
294, 9745
294, 9745
294, 9745
294, 9796
295, 11307
295, 11361
295, 11430
295, 11699
295, 11699
295, 2946
295, 3000
295, 3068
295, 3172
295, 3586
295, 3955
295, 9109
295, 9111
295, 9111
295, 9111
295, 9263
295, 9263
295, 9263
295, 9295
296, 3784
296, 3801
296, 3867
296, 3969
296, 4327
296, 4749
296, 5068
296, 5068
296, 5068
296, 5069
296, 5222
296, 5222
296, 5222
296, 5285
296, 5299
296, 5345
296, 5583
296, 5989
296, 5989
297, 291826
297, 291869
297, 291920
297, 292003
297, 292380
297, 292825
297, 292970
297, 292974
297, 292974
297, 292976
297, 293130
297, 293130
297, 293130
297, 293205
297, 293205
297, 293241
297, 293241
297, 293243
297, 293243
298, 419889
298, 419997
298, 420208
298, 420319
298, 420516
298, 420763
298, 421025
298, 421027
298, 421027
298, 421027
298, 421179
298, 421183
298, 421184
298, 421204
298, 421383
298, 421461
298, 422159
298, 422265
298, 422265
299, 257124
299, 257152
299, 257205
299, 257280
299, 257641
299, 258090
299, 258396
299, 258396
299, 258396
299, 258396
299, 258555
299, 258555
299, 258555
299, 258744
299, 258771
299, 259058
299, 259675
299, 259692
299, 259692
300, 11313
300, 11326
300, 11326
300, 5618
300, 5726
300, 5783
300, 5808
300, 6393
300, 6544
300, 7345
300, 7345
300, 7345
300, 7345
300, 7345
300, 7461
300, 7461
300, 9678
300, 9734
300, 9862
301, 47698
301, 47768
301, 47820
301, 47860
301, 47874
301, 48088
301, 48434
301, 48434
301, 48434
301, 48434
301, 48434
301, 48561
301, 48561
301, 49455
301, 49482
301, 49560
301, 49780
301, 49780
301, 49780
302, 2303
302, 2392
302, 2422
302, 2466
302, 2491
302, 2569
302, 3434
302, 3434
302, 3436
302, 3436
302, 3436
302, 3558
302, 3558
302, 4917
302, 4970
302, 5124
302, 5161
302, 5203
302, 5203
303, 2744
303, 2899
303, 2956
303, 2997
303, 3179
303, 3300
303, 4105
303, 4105
303, 4128
303, 4128
303, 4128
303, 4247
303, 4247
303, 6459
303, 6490
303, 6506
303, 6529
303, 6529
303, 6529
304, 1405
304, 1505
304, 1558
304, 1611
304, 1642
304, 1910
304, 2922
304, 2922
304, 2923
304, 2923
304, 2923
304, 2992
304, 2992
304, 3010
304, 3020
304, 3053
304, 3070
304, 3070
304, 3070
305, 1512
305, 1634
305, 1729
305, 1771
305, 1783
305, 1975
305, 3221
305, 3221
305, 3223
305, 3223
305, 3223
305, 3300
305, 3300
305, 3347
305, 3356
305, 3373
305, 3403
305, 3403
305, 3403
306, 16612
306, 16733
306, 17177
306, 17283
306, 17296
306, 17390
306, 18448
306, 18448
306, 18454
306, 18454
306, 18454
306, 18541
306, 18541
306, 18547
306, 18617
306, 18643
306, 18688
306, 18688
306, 18688
307, 5329
307, 5498
307, 5573
307, 5627
307, 5650
307, 5797
307, 6230
307, 6230
307, 6232
307, 6232
307, 6232
307, 6337
307, 6337
307, 6370
307, 6405
307, 6422
307, 6473
307, 6476
307, 6476
308, 1038
308, 1038
308, 151
308, 19
308, 346
308, 371
308, 401
308, 579
308, 657
308, 657
308, 657
308, 657
308, 657
308, 781
308, 781
308, 798
308, 811
308, 834
308, 886
309, 1804
309, 1939
309, 1957
309, 2034
309, 2242
309, 2352
309, 2352
309, 2352
309, 2352
309, 2352
309, 2478
309, 2478
309, 2495
309, 2518
309, 2532
309, 2630
309, 2800
309, 2800
310, 1275
310, 1398
310, 1440
310, 1489
310, 1780
310, 2136
310, 2136
310, 2136
310, 2136
310, 2136
310, 2248
310, 2248
310, 2248
310, 2557
310, 2563
310, 2605
310, 2609
310, 2617
311, 1001
311, 1019
311, 1802
311, 1959
311, 1959
311, 1959
311, 1959
311, 1959
311, 2069
311, 2069
311, 2069
311, 2207
311, 2231
311, 2291
311, 2291
311, 2291
311, 944
311, 988
312, 2678
312, 2765
312, 2783
312, 2790
312, 2864
312, 2906
312, 2906
312, 2906
312, 2906
312, 2906
312, 3017
312, 3017
312, 3017
312, 3018
312, 3045
312, 3094
312, 3125
312, 3125
313, 17157
313, 17192
313, 17380
313, 17384
313, 17505
313, 17812
313, 17812
313, 17812
313, 17812
313, 17812
313, 17935
313, 17935
313, 17935
313, 18121
313, 18140
313, 18198
313, 18215
313, 18215
314, 22342
314, 22772
314, 22806
314, 22821
314, 22886
314, 22928
314, 22928
314, 22928
314, 22928
314, 22928
314, 23041
314, 23041
314, 23041
314, 24123
314, 24127
314, 24191
314, 24191
314, 24191
315, 4028
315, 4082
315, 4162
315, 4202
315, 4246
315, 4261
315, 4261
315, 4265
315, 4265
315, 4265
315, 4378
315, 4378
315, 4378
315, 4689
315, 4696
315, 4739
315, 4741
315, 4741
316, 1405
316, 1617
316, 1674
316, 1695
316, 1916
316, 1928
316, 1928
316, 1928
316, 1928
316, 1928
316, 2036
316, 2036
316, 2036
316, 2240
316, 2259
316, 2346
316, 2645
316, 2645
317, 2130
317, 2207
317, 2247
317, 2265
317, 2507
317, 2573
317, 2573
317, 2573
317, 2573
317, 2573
317, 2686
317, 2686
317, 2686
317, 2718
317, 2744
317, 2796
317, 2807
317, 2807
318, 1646
318, 1685
318, 1734
318, 1769
318, 2040
318, 2105
318, 2105
318, 2105
318, 2105
318, 2105
318, 2227
318, 2227
318, 2227
318, 2227
318, 6051
318, 6102
318, 6254
318, 6254
319, 1866
319, 1889
319, 1904
319, 1968
319, 2046
319, 2120
319, 2120
319, 2120
319, 2120
319, 2120
319, 2243
319, 2243
319, 2340
319, 2340
319, 2553
319, 2600
319, 2672
319, 2672
320, 11188
320, 11238
320, 11293
320, 11305
320, 11763
320, 11768
320, 11768
320, 11768
320, 11768
320, 11768
320, 11889
320, 11889
320, 11889
320, 11889
320, 12522
320, 12616
320, 12616
320, 12616
321, 2876
321, 2925
321, 3028
321, 3361
321, 3660
321, 3669
321, 3669
321, 3670
321, 3670
321, 3670
321, 3851
321, 3851
321, 3851
321, 3971
321, 3971
321, 4013
321, 4042
321, 4042
322, 2339
322, 2459
322, 3019
322, 3754
322, 3786
322, 3811
322, 3811
322, 3811
322, 3811
322, 3811
322, 4142
322, 4142
322, 4142
322, 4142
322, 4172
322, 4221
322, 4257
322, 4257
323, 2081
323, 2144
323, 4238
323, 5609
323, 5625
323, 5638
323, 5638
323, 5638
323, 5638
323, 5638
323, 5738
323, 5777
323, 5777
323, 5824
323, 5824
323, 5824
323, 6144
323, 6144
324, 1964
324, 2040
324, 2202
324, 4187
324, 4595
324, 4605
324, 4605
324, 4605
324, 4605
324, 4605
324, 4605
324, 4845
324, 4845
324, 4877
324, 4991
324, 4991
324, 5290
324, 5290
325, 1510
325, 1579
325, 1635
325, 1906
325, 2465
325, 2506
325, 2506
325, 2506
325, 2506
325, 2506
325, 2506
325, 2584
325, 2584
325, 2584
325, 2606
325, 2607
325, 2672
325, 2672
326, 1783
326, 1849
326, 1899
326, 2112
326, 2596
326, 2616
326, 2616
326, 2616
326, 2620
326, 2620
326, 2620
326, 2680
326, 2680
326, 2680
326, 2761
326, 2762
326, 2803
326, 2803
327, 2171
327, 2516
327, 2583
327, 3571
327, 3849
327, 4040
327, 4040
327, 4040
327, 4048
327, 4048
327, 4048
327, 4108
327, 4108
327, 4108
327, 4137
327, 4167
327, 4196
327, 4196
328, 1551
328, 1757
328, 1784
328, 1790
328, 2705
328, 2770
328, 2770
328, 2770
328, 2770
328, 2770
328, 2770
328, 2809
328, 2809
328, 2810
328, 2966
328, 2966
328, 3144
328, 3144
329, 2105
329, 2504
329, 2524
329, 2588
329, 3007
329, 3132
329, 3132
329, 3132
329, 3132
329, 3132
329, 3132
329, 3171
329, 3171
329, 3201
329, 3965
329, 3965
329, 3997
329, 3997
330, 3390
330, 3522
330, 3651
330, 3661
330, 4256
330, 4837
330, 4837
330, 4839
330, 4841
330, 4841
330, 4841
330, 4900
330, 4900
330, 4916
330, 5196
330, 5196
330, 5238
330, 5238
331, 2170
331, 2325
331, 2370
331, 2428
331, 3162
331, 3303
331, 3303
331, 3303
331, 3305
331, 3305
331, 3305
331, 3351
331, 3351
331, 3369
331, 4579
331, 4606
331, 4652
331, 4664
332, 1017
332, 1196
332, 1264
332, 1318
332, 1492
332, 1543
332, 1543
332, 1543
332, 1625
332, 1625
332, 1625
332, 1679
332, 1679
332, 1687
332, 6029
332, 6057
332, 6122
332, 6122
333, 1785
333, 1899
333, 1939
333, 2001
333, 2040
333, 2040
333, 2040
333, 2042
333, 2042
333, 2042
333, 2113
333, 2113
333, 2126
333, 2609
333, 2632
333, 2676
333, 2676
334, 15770
334, 15837
334, 15860
334, 15897
334, 15943
334, 15945
334, 15945
334, 15945
334, 15945
334, 15947
334, 16006
334, 16006
334, 16006
334, 18646
334, 18646
334, 18694
334, 18694
335, 3953
335, 3979
335, 4023
335, 4023
335, 593
335, 636
335, 656
335, 707
335, 853
335, 853
335, 853
335, 853
335, 853
335, 853
335, 919
335, 919
335, 919
336, 2983
336, 3014
336, 3028
336, 3054
336, 3371
336, 3371
336, 3371
336, 3422
336, 3422
336, 3422
336, 3496
336, 3496
336, 3497
336, 5806
336, 5826
336, 5894
336, 5894
337, 15946
337, 15966
337, 15980
337, 16031
337, 16284
337, 16284
337, 16284
337, 16301
337, 16301
337, 16301
337, 16363
337, 16363
337, 16363
337, 18858
337, 18880
337, 18958
337, 18958
338, 21246
338, 21299
338, 21309
338, 21400
338, 21543
338, 21543
338, 21543
338, 21581
338, 21581
338, 21581
338, 21645
338, 21645
338, 21645
338, 22637
338, 24738
338, 24856
338, 24856
339, 5847
339, 5887
339, 6002
339, 6454
339, 6894
339, 6894
339, 6894
339, 6894
339, 6894
339, 6894
339, 6974
339, 6974
339, 6974
339, 6974
339, 8309
339, 8446
339, 8446
340, 1592
340, 1611
340, 1896
340, 2618
340, 2768
340, 2768
340, 2768
340, 2840
340, 2840
340, 2840
340, 2914
340, 2914
340, 2914
340, 6214
340, 7643
340, 7738
340, 7738
341, 1495
341, 1542
341, 1623
341, 2491
341, 2707
341, 2707
341, 2709
341, 2717
341, 2717
341, 2717
341, 2795
341, 2795
341, 2795
341, 2795
341, 5294
341, 5344
341, 5344
342, 15888
342, 15936
342, 15964
342, 16553
342, 16596
342, 16599
342, 16599
342, 16607
342, 16607
342, 16607
342, 16678
342, 16678
342, 16678
342, 16678
342, 17387
342, 17446
342, 17447
343, 5116
343, 5158
343, 5440
343, 5475
343, 5476
343, 5480
343, 5480
343, 5480
343, 5480
343, 5480
343, 5543
343, 5543
343, 5545
343, 5545
343, 6107
343, 6276
343, 6276
344, 4621
344, 4667
344, 5008
344, 5267
344, 5269
344, 5269
344, 5269
344, 5277
344, 5277
344, 5277
344, 5415
344, 5415
344, 5415
344, 5427
344, 5991
344, 6203
344, 6203
345, 3106
345, 3160
345, 3694
345, 3985
345, 3988
345, 3988
345, 3988
345, 3988
345, 3988
345, 3988
345, 4069
345, 4069
345, 4069
345, 4070
345, 4476
345, 4517
345, 4517
346, 1478
346, 1592
346, 2682
346, 3073
346, 3113
346, 3113
346, 3113
346, 3113
346, 3113
346, 3113
346, 3215
346, 3215
346, 3215
346, 3216
346, 3234
346, 3289
346, 3289
347, 1510
347, 1753
347, 2238
347, 2352
347, 2390
347, 2390
347, 2390
347, 2390
347, 2390
347, 2390
347, 2474
347, 2496
347, 2496
347, 2496
347, 2755
347, 2755
347, 2784
348, 4236
348, 4840
348, 5172
348, 5270
348, 5296
348, 5296
348, 5296
348, 5296
348, 5296
348, 5296
348, 5296
348, 5400
348, 5400
348, 5400
348, 5416
348, 5418
348, 5445
349, 2793
349, 2938
349, 3435
349, 3480
349, 3483
349, 3483
349, 3484
349, 4046
349, 4046
349, 4046
349, 4046
349, 4123
349, 4132
349, 4133
349, 4487
349, 4539
349, 4570
350, 7748
350, 7817
350, 7880
350, 8151
350, 8155
350, 8155
350, 8155
350, 8155
350, 8155
350, 8155
350, 8155
350, 8240
350, 8240
350, 8241
350, 8863
350, 8866
350, 8914
351, 4854
351, 4961
351, 5149
351, 5268
351, 5272
351, 5272
351, 5272
351, 5272
351, 5272
351, 5272
351, 5272
351, 5341
351, 5343
351, 5343
351, 5909
351, 5926
351, 5951
352, 15717
352, 15785
352, 15810
352, 15913
352, 15917
352, 15917
352, 15917
352, 15917
352, 15917
352, 15917
352, 15917
352, 15959
352, 15959
352, 15959
352, 18368
352, 18417
352, 18450
353, 2351
353, 2435
353, 2446
353, 2572
353, 2577
353, 2579
353, 2579
353, 2579
353, 2579
353, 2579
353, 2579
353, 2616
353, 2616
353, 2616
353, 2650
353, 2706
353, 2740
354, 2117
354, 2214
354, 2219
354, 2241
354, 2261
354, 2287
354, 2287
354, 2287
354, 2287
354, 2287
354, 2287
354, 2367
354, 2367
354, 2367
354, 2393
354, 3014
354, 3047
355, 1448
355, 1537
355, 1554
355, 1591
355, 1612
355, 1612
355, 1612
355, 1612
355, 1636
355, 1636
355, 1636
355, 1699
355, 1699
355, 1705
355, 2091
355, 2115
355, 2142
356, 1168
356, 1239
356, 1293
356, 1392
356, 1477
356, 1477
356, 1477
356, 1477
356, 1477
356, 1477
356, 1477
356, 1551
356, 1551
356, 1551
356, 1633
356, 1759
356, 1787
357, 2680
357, 2748
357, 2864
357, 2925
357, 2925
357, 2927
357, 2927
357, 2927
357, 2927
357, 2927
357, 3018
357, 3018
357, 3018
357, 3173
357, 3179
357, 3214
358, 6204
358, 6326
358, 6457
358, 6477
358, 6494
358, 6494
358, 6494
358, 6494
358, 6494
358, 6494
358, 6586
358, 6586
358, 6587
358, 6691
358, 6693
358, 6722
359, 4084
359, 4257
359, 4385
359, 4451
359, 4451
359, 4451
359, 4451
359, 4459
359, 4459
359, 4459
359, 4553
359, 4553
359, 4553
359, 4554
359, 4628
359, 4658
360, 8504
360, 8613
360, 8680
360, 9033
360, 9034
360, 9034
360, 9037
360, 9037
360, 9037
360, 9037
360, 9133
360, 9134
360, 9134
360, 9281
360, 9292
360, 9292
361, 16062
361, 16120
361, 16356
361, 16894
361, 16894
361, 16894
361, 16895
361, 16895
361, 16895
361, 16895
361, 16986
361, 16986
361, 16986
361, 17191
361, 17191
361, 17191
362, 20070
362, 20507
362, 20939
362, 21163
362, 21163
362, 21163
362, 21163
362, 21163
362, 21163
362, 21163
362, 21263
362, 21263
362, 21263
362, 21436
362, 21489
362, 21519
363, 13598
363, 13602
363, 13602
363, 7856
363, 7899
363, 8327
363, 8332
363, 8332
363, 8332
363, 8332
363, 8332
363, 8332
363, 8338
363, 8423
363, 8423
363, 8423
364, 2267
364, 2526
364, 2698
364, 2708
364, 2708
364, 2708
364, 2711
364, 2711
364, 2711
364, 2711
364, 2821
364, 2821
364, 2821
364, 3289
364, 3338
364, 3404
365, 1657
365, 1827
365, 2339
365, 2342
365, 2342
365, 2342
365, 2344
365, 2344
365, 2344
365, 2344
365, 2435
365, 2435
365, 2435
365, 3089
365, 3470
365, 3470
366, 1944
366, 1989
366, 2555
366, 2565
366, 2565
366, 2565
366, 2567
366, 2567
366, 2567
366, 2567
366, 2653
366, 2653
366, 2653
366, 2653
366, 3026
366, 3026
367, 1578
367, 1615
367, 2362
367, 2392
367, 2392
367, 2428
367, 2428
367, 2428
367, 2428
367, 2428
367, 2520
367, 2520
367, 2520
367, 2520
367, 2648
367, 2648
368, 1561
368, 1897
368, 2318
368, 2325
368, 2325
368, 2325
368, 2327
368, 2327
368, 2327
368, 2327
368, 2416
368, 2416
368, 2416
368, 2416
368, 2417
368, 2417
369, 2441
369, 2815
369, 3021
369, 3023
369, 3023
369, 3023
369, 3023
369, 3023
369, 3023
369, 3023
369, 3110
369, 3110
369, 3110
369, 3110
369, 3132
369, 3132
370, 1605
370, 1783
370, 1860
370, 1862
370, 1862
370, 1862
370, 1862
370, 1862
370, 1862
370, 1862
370, 1953
370, 1953
370, 1953
370, 1953
370, 2250
370, 2250
371, 1944
371, 2615
371, 2684
371, 2687
371, 2687
371, 2687
371, 2687
371, 2687
371, 2687
371, 2687
371, 2776
371, 2776
371, 2776
371, 2776
371, 2817
371, 2817
372, 1762
372, 2510
372, 2674
372, 2697
372, 2697
372, 2697
372, 2697
372, 2697
372, 2697
372, 2697
372, 2697
372, 2785
372, 2785
372, 2785
372, 2785
372, 2785
373, 2660
373, 2692
373, 2890
373, 2897
373, 2897
373, 2897
373, 2897
373, 2897
373, 2897
373, 2897
373, 2897
373, 2987
373, 2987
373, 2987
373, 3031
373, 3031
374, 2008
374, 2146
374, 2189
374, 2198
374, 2198
374, 2198
374, 2198
374, 2198
374, 2198
374, 2198
374, 2198
374, 2282
374, 2283
374, 2283
374, 2314
374, 2314
375, 1783
375, 2085
375, 2686
375, 2686
375, 2686
375, 2704
375, 2704
375, 2704
375, 2708
375, 2708
375, 2726
375, 2802
375, 2804
375, 3077
375, 3114
375, 3120
376, 1049
376, 1081
376, 1829
376, 1833
376, 1833
376, 1833
376, 1833
376, 1833
376, 1833
376, 1833
376, 1833
376, 1896
376, 1896
376, 1928
376, 1942
376, 1943
377, 1001
377, 1016
377, 1081
377, 1088
377, 1088
377, 1090
377, 1090
377, 1090
377, 1090
377, 1090
377, 1090
377, 1155
377, 1155
377, 1183
377, 1225
377, 1239
378, 1126
378, 1152
378, 1386
378, 1391
378, 1391
378, 1391
378, 1391
378, 1391
378, 1391
378, 1391
378, 1391
378, 1465
378, 1465
378, 1493
378, 1544
378, 1544
379, 1378
379, 1396
379, 1516
379, 1536
379, 1537
379, 1537
379, 1537
379, 1537
379, 1537
379, 1537
379, 1537
379, 1628
379, 1628
379, 1636
379, 1650
379, 1650
380, 1134
380, 1138
380, 1195
380, 1451
380, 1451
380, 1451
380, 1451
380, 1451
380, 1451
380, 1451
380, 1451
380, 1537
380, 1537
380, 1721
380, 3458
380, 3466
381, 1758
381, 2095
381, 2181
381, 2181
381, 2193
381, 2193
381, 2193
381, 2193
381, 2193
381, 2193
381, 2280
381, 2280
381, 2309
381, 2872
381, 2872
382, 1117
382, 1648
382, 1663
382, 1663
382, 1663
382, 1663
382, 1663
382, 1663
382, 1663
382, 1663
382, 1763
382, 1763
382, 1793
382, 1837
382, 1837
383, 1690
383, 2943
383, 2974
383, 2974
383, 2977
383, 2977
383, 2979
383, 2979
383, 2979
383, 2979
383, 3077
383, 3077
383, 3077
383, 3077
383, 3077
384, 3760
384, 3785
384, 4128
384, 4128
384, 4128
384, 4130
384, 4130
384, 4130
384, 4130
384, 4130
384, 4230
384, 4230
384, 4230
384, 4242
384, 4242
385, 15384
385, 15431
385, 15996
385, 15996
385, 15996
385, 15996
385, 15996
385, 15996
385, 15996
385, 15996
385, 16089
385, 16089
385, 16089
385, 16139
385, 16139
386, 20586
386, 20656
386, 20809
386, 20809
386, 20809
386, 20809
386, 20809
386, 20809
386, 20809
386, 20809
386, 20893
386, 20893
386, 20893
386, 20911
386, 20911
387, 6215
387, 6457
387, 6464
387, 6464
387, 6464
387, 6464
387, 6464
387, 6464
387, 6464
387, 6464
387, 6555
387, 6555
387, 6555
387, 6555
387, 6565
388, 1026
388, 1692
388, 1706
388, 1707
388, 1707
388, 1707
388, 1707
388, 1707
388, 1707
388, 1707
388, 1796
388, 1796
388, 1796
388, 1798
388, 1798
389, 8573
389, 8805
389, 8814
389, 8814
389, 8814
389, 8814
389, 8814
389, 8814
389, 8814
389, 8814
389, 8907
389, 8907
389, 8907
389, 8907
389, 8973
390, 15357
390, 15425
390, 15432
390, 15432
390, 15432
390, 15432
390, 15432
390, 15451
390, 15451
390, 15451
390, 15543
390, 15543
390, 15543
390, 15573
390, 15653
391, 1904
391, 1969
391, 1971
391, 1971
391, 1971
391, 1971
391, 1971
391, 1971
391, 1971
391, 1971
391, 2063
391, 2063
391, 2063
391, 2063
391, 2063
392, 1170
392, 1323
392, 1328
392, 1328
392, 1328
392, 1328
392, 1328
392, 1328
392, 1328
392, 1328
392, 1416
392, 1416
392, 1416
392, 1420
392, 1420
393, 6625
393, 6778
393, 6790
393, 6790
393, 6790
393, 6790
393, 6790
393, 6790
393, 6790
393, 6790
393, 6880
393, 6880
393, 6880
393, 6906
393, 6954
394, 1223
394, 4009
394, 4021
394, 4021
394, 4021
394, 4031
394, 4031
394, 4031
394, 4031
394, 4031
394, 4120
394, 4120
394, 4120
394, 4126
394, 4178
395, 1178
395, 1630
395, 1637
395, 1637
395, 1637
395, 1637
395, 1637
395, 1637
395, 1637
